# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/a1_m06_dialogue_smith_thats_the_last_one.wav|9062c98cc45383655a840d9ff7fe977842ffc069eee4c369605287210983d119|8b2b9c241aa70808c183185c6901a2f65e9cc695bfb19a6a7d8476ab116e805c|-
streams/audio/speech/a1_m06_dialogue_smith_thats_two.wav|1b98d5f54e5d562402e7abac0d4b6d2829a0777ed2081c769f24ad918f0dc78b|ba768b77e8cea727ac61df7cbd8ef223361ec4eacbdb7b89ecb1442df5235bb6|-
streams/audio/speech/a1_m06_dialogue_smith_the_gunstars_are_online.wav|b696a45e22e074135770a742573d4b590852897ebddbe4681bbfc208546fbbd5|d8da7bec3294dfd351e3d303a131daac8be82e32b4468db612a1f1f5076a3056|-
streams/audio/speech/a1_m06_dialogue_smith_the_gunstars_have_low_power.wav|589834d58eeb75235429ab584719b104840c462893cb639376cccc4cd8008ff7|c63d93df7e0c7a09c7d87f5868f93d0aa132797628ee570cd6e16e2e5ece95c4|-
streams/audio/speech/a1_m06_dialogue_smith_theres_a_mine_field.wav|b189087b992026e16d22d61e6b4e1cca67f36d7716c1c6698f2f0fa2a2f454f6|40952ff319bb42fb6c72e26fa7e8ed631aa1d0158dc10b12d0a765798e5ee581|-
streams/audio/speech/a1_m06_dialogue_smith_two_more.wav|76e4d130f7009b312444601fa9de6af0a1dcca0102ab0ee8524688c0f48572d6|fd3a84582cc64255f2b4222c5fa38c20c32fc4da1ddd0128c0f6664b651d4bc6|-
streams/audio/speech/a1_m06_dialogue_smith_we_could_remove_the_arming_keys.wav|0f59585844df2655733a78b0222528f54990e616d0f90681f5d607feedcc7f29|9e1681b5c05353aa254f2888fbbadec395f71b30f9a73292768de908c888963e|-
streams/audio/speech/a1_m06_dialogue_smith_we_have_a_problem.wav|746590ffdfd7e7a7e5948ac54855a4ef8cc67da994038517bb0663fdb4cf5f4d|4874442653c35bd431e29422b74906730df743e9b85ed5405fa28aa95d8625ff|-
streams/audio/speech/a1_m07_dialogue_cal_dammit_they_must_have_heard_about_the_gunstars.wav|cdc7cb424de9838903f80ab534534182de9eb1576520ab62b8c10ffa0780b24f|c4d759724287ae1392a274f436e401e9fe30d6895e7ae2114ebc257c18a13ca1|-
streams/audio/speech/a1_m07_dialogue_cal_dont_get_overconfident.wav|9ef4b2a77422ad6b2ad245da67c02b613164b1bded5a49dd5ef83c8216ca9468|8a7bbc5ff4e6f2741261c571c5229db208339344815898fd3b5adc7e66915a33|-
streams/audio/speech/a1_m07_dialogue_cal_how_did_they_do_it.wav|bf929dd3825e3d68b1a6c3e3a0fa351b89c9c5ca07d5f7c9e954867d95971e73|4217cd4dd7e9b1f97912eef502be442d1eaddb57edaea3385cfc5cb05ba332fe|-
streams/audio/speech/a1_m07_dialogue_cal_theyre_headed_into_the_gap_what_are_they_doing.wav|718fd6bc3719f6deae848358f245e88f85c4235a1759fdb3168dfe238c9f7d0c|dc2eebdfa3a5f8446ef500c6e67131e3813f37c98b27867cc87836c8f8fb3b67|-
streams/audio/speech/a1_m07_dialogue_cal_well_done_thats_all_of_them.wav|37dd070c19f8930f5e3042381b58918eb6d2bcc40001b3d6c20d7711b6357eff|a6f2ce3f213d4e5243d4f46df815c8199d3d9b14f5704583a7a1481716d46a70|-
streams/audio/speech/a1_m07_dialogue_cal_weve_got_the_keys.wav|d1890af15c74b1fc3e833804d23539342102a51b5a0f9bb28a37beb94061a012|dfec80eb73d7ae6ddfff454a7f5f9d0f165c0f76bef1f75dd7b818dcf0be3b5a|-
streams/audio/speech/a1_m07_dialogue_cal_wheres_the_traffic.wav|99d3a677d21a4a3fd75c0bc88a584eb595d7d82b2fadd55cac3d45bd6a79c316|9e208e6033dc8b3c681cfebe0c77bab002a93b52bc222874e33396528a5c016e|-
streams/audio/speech/a1_m07_dialogue_cal_willdo_whats_going_on.wav|b97f72c76675e30bfd8c56bf0a3a7ca8e427868228ff25fb3f85a36af12a507f|9c2471c5a0fc7772f540d63713f4eaad38c8f63d33a3af9711d72240c8e32123|-
streams/audio/speech/a1_m07_dialogue_cal_youre_welcome.wav|0d3ae9ff96b4fcb2d50ee80f8d6152f82276c45cf79d0c91d57345729aa4cbde|bec40bd86c60ce9ea4f88235db946761a1443969a7c016fcca198d45e02953a3|-
streams/audio/speech/a1_m07_dialogue_clay_havent_you_got_a_job_to_do.wav|b1bd7d3f2796278792ff1559bb39decf342db38b65bcf7e9d0bef88638a0dee9|77dc1acd669ed4ec0ef264d1d9c81028df7a52e573a95a2e3f86434c9eb762e6|-
streams/audio/speech/a1_m07_dialogue_clay_ill_say_it_again_go_back.wav|9c98f2c8b5dc31faad51b404f1c137e3575a0b5202bfb985b7e1380e3a4f5631|9be301f77cba000d00280caca4986dc51aebb1686b07675b3fced26f9a4e4553|-
streams/audio/speech/a1_m07_dialogue_clay_im_impressed.wav|e58aaf5ad33ef58c79e5d8c3311767b466b6e04007f0ed108d31a279cc0705ee|644ce68eb9098e57f2a489025fc6acb3e96fd5ca0527125ab720ae83f5440143|-
streams/audio/speech/a1_m07_dialogue_clay_those_old_gunstars_are_vulnerable.wav|8b34c2c76ac2cfb361e6cc3bedca61a0bb694655b64fd3faec242482bdf303da|aec9b91383144bd0516055f111ecc9b8116ea9b5c896cd32bb786cc22575fe7a|-
streams/audio/speech/a1_m07_dialogue_clay_you_got_a_choice_you_can_arm_the_gunstars_or_leave_them.wav|7d8e609efd079cec0284d86a8744091ff8e920e89f6a43e3bc0002e019c930c4|19942d171b887a8d808c53f7228667234620d28ffdce3c98440d4dbf507ec780|-
streams/audio/speech/a1_m07_dialogue_clay_youd_better_stop_them.wav|2e06ba4f1b9ecf18a59c428b4d15f2d1794545681bbbe0b04993155a164c3f3c|7d2c7d8f894c3e58341510a1983bde2f79275098959252bec6c15bac03e09ae8|-
streams/audio/speech/a1_m07_dialogue_hoffers_gap_good_to_see_you.wav|61f1ffb981cdb130977969dec7144dc2b2bcba538e7aca4176534e5d146ab64a|b0a6f48ed967bb45e956cf43194f6c17cfd7d52973c439cd383f92e0066d5c56|-
streams/audio/speech/a1_m07_dialogue_hoffers_gap_great_just_stick_them_on_will_you.wav|e5c9cffe4ac733c5da8a67c03d2521557a9ada27506f84f54fb87baf72f015c4|41b55ef18c5ffa9367f3373e0f1be853220af0d4f0ee0822aac9c28e44ddd62d|-
streams/audio/speech/a1_m07_dialogue_hoffers_gap_thanks.wav|b1f0a02c7a5ce494cfc4777cb0c8a777407d67eb58ab6c4ba5d8f033abb9d48a|ec022262a3980d0569a0f54b07c2c9c872419f80b4f6eea87b773fd872026757|-
streams/audio/speech/a1_m07_dialogue_hoffers_gap_the_kong_have_offered_to_be_your_wingmen.wav|e05c8c76e8c2fada23cc12c0aaaa64472c8996a06294bf98ce9809e20997342c|1dfd01f08c97df8a987c5a01bdb38b6e961dfd8ab5d3185ab403568fb2825aaa|-
streams/audio/speech/a1_m07_dialogue_hoffers_gap_this_is_the_hoffers_wake_defense_fleet.wav|1ddf8c154004df36dba46a7e388653b4bac0a75fafedf9105b924de21f72add0|937009a0a4514b0ed9b8a7b667577f4fea813a38248dc7260cbc967d584786a6|-
streams/audio/speech/a1_m07_dialogue_hoffers_gap_we_kept_them_away.wav|e102b2c545fb2c90a05bdf7c0b980510c2492cafe92e44a02b1f5d1668f225b5|cf1f79126799744bd236a69648f912d76480a1b1442776018a5ba06b08a5e922|-
streams/audio/speech/a1_m07_dialogue_hoffers_gap_we_lost_a_gunstar.wav|ce529499e902d29acb1b8926757433e5b0c8f6db95932d34a66611a76b33f2e0|fded3c6ad049a10df3f776ec90a714b5d12d512df8ee52ae5bb2e3ff9c463aca|-
streams/audio/speech/a1_m07_dialogue_hoffers_gap_weve_detected_incoming_marauders.wav|33bc26b7c53353fcddae580aa5e9f5822cf0d2cd60809486596c86d8498ee456|7148c723e184d49e2576cf800f367e76b22b147d5a68e9432e6d352abc54b3da|-
streams/audio/speech/a1_m07_dialogue_smith_armed_1.wav|179d9a4639c276f1a6d39473339bc6e40c683f0100f0abeae94dd9823a7beab1|aa2bcccd20a8ac6abe2e309ac98d8b138c3ea31487c5b430fefee4b6b02b13a4|-
streams/audio/speech/a1_m07_dialogue_smith_armed_2.wav|b4f360968ea2d75cca7749fb5c43ee7c98f9430082d685d8170549a7a1e993fa|84455aa3423fbe078c36696c496901480d18b55c8409c13106de0855571cddb8|-
streams/audio/speech/a1_m07_dialogue_smith_armed_3.wav|0d470d2f95d4423f9284a1d9654f13d08b5f0dd6001503fd019570fd90910dd4|0d0a124eeadb154c83d651d228a8a8770a9ce30f6fc02de6b2d03d29d23b6449|-
streams/audio/speech/a1_m07_dialogue_smith_armed_4.wav|21e1da36ed876c8fab44f5284ac52b32a5e8371803656aa846ca24cd40134ab1|7ab315cdc5bd2ea74312d9beac9b3d3cdea3c0bb5c5915910ddf2225339b67b3|-
streams/audio/speech/a1_m07_dialogue_smith_armed_5.wav|833a36950725f9309919b95822e19315f417295f7da14c78eeaa7d56d14f7cb9|4b24ab3b614c81abf1bee3663273f589ba57a36963b479bbb2e8894d953d9289|-
streams/audio/speech/a1_m07_dialogue_smith_armed_6.wav|bb1d7aaf13bcb04ee47946891ae11a6484019bc29097378ae3644f27bb43b7f0|e6f3c5e911949a9b0a601c13adb1d7551e3acb40f6fa70ec08006f981475de8b|-
streams/audio/speech/a1_m07_dialogue_smith_boarding_1.wav|c0bb2c0c0d5207a878cd317714ee04d9ddad32afc1a3f38b5a81a5d17712f140|46ee6018ee2993ad954d5df1e68c6f57bf5949b89424f3d4b866fdf1110661ee|-
streams/audio/speech/a1_m07_dialogue_smith_boarding_2.wav|68de16f116b0f58b26f6a19978ab9037422da0f6352cb72d7cb5e9cd703438ad|dd809436b283b59bf2affbbbc0304edb78e44d4d071674af77ba49343d5283f9|-
streams/audio/speech/a1_m07_dialogue_smith_boarding_3.wav|99dd2f23d795a85a0a97a7818a915e240223081230d004f9e8888ee3a5a7f989|aaa505771f54009cedc5fea1a29ffc1bee6bfd7c13c9d5fab6bddb0d68db77f3|-
streams/audio/speech/a1_m07_dialogue_smith_boarding_4.wav|2d1824578c5b41279e4aecca2e7fdfbe7104e56cea83325a781abd74bdbe3c13|76aafb7caad0c842c19913010450ec957ad578c1953e9d1b0be0b246bfeb91d2|-
streams/audio/speech/a1_m07_dialogue_smith_boarding_5.wav|f32a1bbf8a8a532d53b40e758e2b60031be0fd792cc18c71e38e5dcd5143b014|faf099db8282b62d7ba43fbe6e9f1334b29631f504fe1887a47c7d8fe9d870b7|-
streams/audio/speech/a1_m07_dialogue_smith_boarding_6.wav|81dd0313a31faffdbb23917a172eeb7b76d4d2f21d2e7c650effd3fa6ab936cb|ea8a1bff38252cf8b243318d0f9dbe0c32fc7f53ee42d0db48c186ec05f13d5d|-
streams/audio/speech/a1_m07_dialogue_smith_id_choose_quick.wav|f100b0f124e2b56522c5de9799d6e8c71da72e5a6e0c8276b7b8604460cc771c|b7b489ef8932106ddea205a5c65dd5b2bc22462de65131cbf9a2ae1b8acba290|-
streams/audio/speech/a1_m07_dialogue_smith_it_takes_time_to_work.wav|d5e2672d8fa69d4a74cbecc99844fd9c96e89baf8d0d35462cb7ebdacc5c715d|b6ede4de5fc153279eb586ae926a2ed9e27211a0b5a9159e672c173fa29a8dac|-
streams/audio/speech/a1_m07_dialogue_smith_looks_like_they_got_the_gunstars_in_place.wav|107748f413d7c46e37985be0d22a712e1994b72e00cb34197c6e9a9cf1ed9d83|623a2049e052787dac59e3f5fac0fdd5ae39104060554e2ba0bf353dc8ffe575|-
streams/audio/speech/a1_m07_dialogue_smith_the_mothership_launched_a_ship.wav|341d7722f971408a96477b90921125fd664ca8588200abe9fcb8c3bc61dd2028|affd56c3798395b50f2a786f3cacfbcfe237b3d0669b89de8f19e14c2f651025|-
streams/audio/speech/a1_m07_dialogue_smith_the_power_core.wav|b5a814ed99c10b730c0af2b55415dea1f322a59e01cfd8cdf94b98fa350c254c|642a6f425a4ed01f0021672adbae859bdadb9310acdf35bea41f978f02403d3f|-
streams/audio/speech/a1_m07_dialogue_smith_using_short_range_disruptors.wav|d8b5b1728998abcd590315c946dec85a918025b3f485c32724f533ac47a5d2fe|0fce36b66d1ba9fed21d6813304d0f4906c72a4b721191ab5a87ecc98283675f|-
streams/audio/speech/a1_m07_dialogue_smith_we_got_the_marauders.wav|c2756a3ba5a66e9f9edeb5d34d6aeecb78c8e1aa7831ed958e9adc3761a161df|2f0e3ff503cc00482b508e4441df9b84814f43def6588180c20af14afc9c0b30|-
streams/audio/speech/a1_m08_clay_that_munitions_store.wav|3cd444b0ee4de6df7752420f49bfba868f7af291532b47fbf95d84ee1a064405|b209048ee0d32cf4d2d1d468904617cfeb04b1b9d16156dcf9546f5e7e8f057a|-
streams/audio/speech/a1_m08_clay_well_done.wav|6e46cb2a2a9b575015c909e1c3cf9c3b1a2dc1e181446392b0fd21093b5b8643|1b02f661521c7fd6b9f6b8fa7b31f0ebba7d772c86d3b41fa1eae3fef3bc92c0|-
streams/audio/speech/a1_m08_dialogue_clay_flying_droid_too_fast.wav|fc9aab463bfcbe0854915cc9c92aabf6436a4578aefb34a4a877fb2a6e31b322|db256c90cd08667cdbeb8236ee46a2051bc6e01f3b56c38756e1cdce3fef99ce|-
streams/audio/speech/a1_m08_dialogue_flag_ship_speaking_unaware.wav|d66b24ce9309b748eeb1418bfa9649ff149ba6904652d035b2040f4eb65ec4e5|4dbde09784336f6a16d489cdef3f12f8bca30d3657748bd541448dd647b43502|-
streams/audio/speech/a1_m08_dialogue_league_c1_cal_there_you.wav|53286ef0288bd98eb719ceed379189f7f919dd3d1585af6acef3fa24c225fcae|8cc65f99cb007bfa705d6a381e34e9505bbd9b8e0e58600215c9e92bec9ae996|-
streams/audio/speech/a1_m08_dialogue_league_c1_response_1_good_we_want.wav|93666e79b2c123aef561afce0c42c433da74074697feb45b203f290074d42229|10be51c1e5e8029597c71cd523332bd67cb04db4c8fb3526c860a6713b108645|-
streams/audio/speech/a1_m08_dialogue_league_c1_response_1_heres_the_droid.wav|5aa03b2ee18ca6f9ff1a9083fe618cb50ba59420f38aae84481aec57ca209607|a17693c5f01d28cc5c33c0dbd4454a00b70fa83a7f6ed69040d9a325cc713963|-
streams/audio/speech/a1_m08_dialogue_league_c1_response_1_we_have_been.wav|ec01f8732dfaa45f33c5c857f79d2016545a41c361cdc6ac00a6703a07b84064|4f4c296d8400f7a35761f81313e431fa17cce25a9c5324a3723efca1c2bca21b|-
streams/audio/speech/a1_m08_dialogue_league_c1_response_2_well_be_waiting.wav|853bd8f532b7abeeb7f4a1f41c3952f79bad0d29fe7a773d14d8952581205cd9|62bde73b2bade11456902354f84b7db371f3d1d294bbcef27e830cb6026f3382|-
streams/audio/speech/a1_m08_dialogue_league_c2_did_you_do.wav|9ef7b9c8d3becf777fe46e2b2100b987337e181354cb3ad8a47856ec86a40d5e|9b9cd07065b8f188810bd39d52735d4bbdca95fdf95f528198cb926c4bf17670|-
streams/audio/speech/a1_m08_dialogue_league_c2_response_1_and_the_drone.wav|b1eaf4791b28f3fd47df6136e28b2df00c3a560fd2c6f184a28937cdacd5dbde|3c6cdd5af79b10e8d043f255f29acbe98a5bea1f0a9c7707c57000d9f7bf1630|-
streams/audio/speech/a1_m08_dialogue_league_c2_response_1_welcome.wav|e001e4bcdb95c9b51d2b079357712a35b279b02827c0d1f24b02dc70b47b8df0|d0cd95c986af3b0538c939616f597fd77d789a17fd32cf28bdda2cdbb5c75bcc|-
streams/audio/speech/a1_m08_dialogue_league_c2_response_1_what_have_you_done.wav|43e60a9fa5d6fa4102f02f51e9c643670e05822c2685186d8f5142fbe77b689d|c34cb1bcd6c2d9e7a270543d60aa757735f13b3c6ab183f5c23fb91ad6f70cef|-
streams/audio/speech/a1_m08_dialogue_league_c2_response_2_failed.wav|a2a989360b7574e735d3b1474d5859c3e7165107a52dae6da3bb1785cd23a34e|3639d30664652c98adcfbc43955f52f30094650ab7807965b8d1cdb45a5e928e|-
streams/audio/speech/a1_m08_dialogue_paint_droid_sfx.wav|6315a8bc40746f19d2627fa51c92e4febe7158ce1e9cf80f11d923ff2eff68bd|6315a8bc40746f19d2627fa51c92e4febe7158ce1e9cf80f11d923ff2eff68bd|-
streams/audio/speech/a1_m08_dialogue_player_c1_option_1_yes.wav|3ed776e093e5a2cf1c46caa1e4849758a2f60f2e1ad5a8eaab1c44804c435ef0|12fd810bc69e15f93bd72e3d0c14dc547c0c95af6e4781290ed07e151c14951a|-
streams/audio/speech/a1_m08_dialogue_player_c1_option_2_no.wav|c737aa1dcb0b7e8b1939b7e64e2ced21c3e4e8fb3f1f9a4abdb633ffa81c9bff|813287136ae38ec0574e03387cbd118592155b72cb25ee9a05acd90218c2851b|-
streams/audio/speech/a1_m08_dialogue_player_c2_option_1_yes.wav|6d2e3a75c3bd91b9be77d23f8fcba710c78f0ac6e6d0df8e6537306ea394ceda|2b2c9db4f41384ef05a83c70fa15bc7cacfd9688396e5597c5dc730064e68337|-
streams/audio/speech/a1_m08_dialogue_player_c2_option_2_no.wav|e8b28fda89a4deaf00328a75ba2000ad93502728659f490eaf395f7af3698e62|0ae7f6d4ed874691ca11370f72de6d1367e3ed8d93f9bfb6611bf59e1276c059|-
streams/audio/speech/a1_m08_security_alert.wav|dc73e3d671b781c56fd683c2e928721d84b8c55da76161d28eae916e774a6afd|fb0bd7110efbc52fa7d0a7376e57d398b6f0f4cab1add1f030828a6e9fcb0153|-
streams/audio/speech/a1_m09_dialgoue_clay_thats_done_it.wav|acd1dfd889e23d0f28eda2743be027c4e6da761b3685511ce02bae02271abb99|de932a62bb09ce5c99f8c32920a5578a9689017f4a71e6c72b65c2965cc27a04|-
streams/audio/speech/a1_m09_dialogue_clay_i_think.wav|f0013fbde7cba65cb9409a0664bb0db6e7669a59bac709c86b65cd1d2d6e3441|ace641c019a0db30cb81eb99fc353a807063e5c24ad76be66a3491bd7e8b0f27|-
streams/audio/speech/a1_m09_dialogue_clay_lets_get_this.wav|2c7ecb602a96328af177b6f6a1516609549e5deb5ae352770c2b0cdc9949788b|8cff99c02ed95ab22a292c58d13aec877a93d0741fd58c36fe884f6d03711643|-
streams/audio/speech/a1_m09_dialogue_clay_nows_our_chance.wav|d70ae1a77e53be11f599448fc4df9409764df7b50d50127e059aed68f42b0503|e99c17c6f4741f5cde269ee1f8d247df7fa68edc63ab5fdcb13417d4b7b89056|-
streams/audio/speech/a1_m09_dialogue_clay_ok_were_docked.wav|486eed4a39ece2c1b9aad4dd764106b8b2875a2db2841ab034816944b60ea1e0|f8b31c0f50abf59358c67ca4854f82f6da35b3736e0103b762748d75bf381724|-
streams/audio/speech/a1_m09_dialogue_clay_watch_your_thruster.wav|03f349a9476679e9192626192c8eac1b240b581f90827e7e527182ed04d7494a|e3bc252f17027a2286e2f98b4fff457ce7f7b83b4840599c58529fc185208275|-
streams/audio/speech/a1_m09_dialogue_clay_what_now.wav|d0aeec9b6dc7bdf8397b45f1bf3589a6afa9c75335cfe8ae5c5f014fd8e5e3c8|bea3f5fda7168adc5f55233cd6d4fa4e0e7a48e3c504fb5135be91e2bd99b37e|-
streams/audio/speech/a1_m09_dialogue_crew_woa_whats.wav|0082f434786381d2d2a304ae9a6457978aa38d44b7158960b866365df62e5d9f|7e113c5333f82ca1496189b906a173120a54778a490b8b37fdeb8a4d26695055|-
streams/audio/speech/a1_m09_dialogue_league_c1_ah_youve_arrived.wav|df52e6bff49577f121c823cf8ea6b13661c23dbbf5f9b5362285bc470ed0fc9c|17e3fe3c4ecd220d3cc82f6aff4bc6939fbf8dec62b97da803b2195b95f55314|-
streams/audio/speech/a1_m09_dialogue_league_c1_response_1_heres_the_droid.wav|195b297312d1398ac81cd61ff77ddb10a9c0400ec20047f011476d593ead8524|54fa04fbdedfa1d5b08ead2ed1edd744cad96bc6b7da43da38f3b6a035600fac|-
streams/audio/speech/a1_m09_dialogue_league_c1_response_2_wait.wav|41f00a57cc3f04d42ad98cc32e45cbb44a6f8d8f308744484ead35b0dc89b403|9b3a08dfb69f2e512e902b1510c84aa00c11a4d5fa78a97d68aa7c498810aea9|-
streams/audio/speech/a1_m09_dialogue_league_c1_youre_back.wav|640f53c9a658a0dcf2faa8fe7d61dcc3437514cee44957b0c569c8eb59fde35e|7e28638d17051aa08f8b1851a1adeedbfe57efec74b633df281e90d3412522d9|-
streams/audio/speech/a1_m09_dialogue_league_youve_returned.wav|25ded4c72ba4c1ee0877038e0f7fd54229e8148b2899306b00cfcce65565b637|11afd1fa20b9928ddf060806161e45fcab871331862182654c2cf19122fea10d|-
streams/audio/speech/a1_m09_dialogue_player_c1_option_1_speak_with.wav|e99a15564fb14e439c920bfc8af0e01ff72c35ab0b1f0806f7e1a8a23a3b83a0|a49768492a49096cac87f5d8c8154eeb1248bef18cf00c8d038e457263bac252|-
streams/audio/speech/a1_m09_dialogue_player_c1_option_1_yes.wav|06ed7f599574322e7d96305248322b75833479935bf0a3a301cbcd62de5914fc|7d05d4e60dfcad60462e907c27405b57f68ed146a5b261c5708edebe16cd7922|-
streams/audio/speech/a1_m09_dialogue_player_c1_option_2_no.wav|fdee32f8d2eeeb413ee7ee9d1c0f0f03f1d74bff65e870cc34aea00248c8adc4|2a68307c468182addfa633443bf47ca315c57a0901f2efd3a8dc2828041ba552|-
streams/audio/speech/a1_m09_dialogue_player_c1_option_2_nothing.wav|e0b338d1340cd0e98e03059c48c0ef472e07948f37ba754ebcf06bee55e12e74|c708f0065a606f79ac219211bbed82f653fa1426574a73965f85008b22e3481e|-
streams/audio/speech/a1_m09_dialogue_player_c2_option_2_delivery.wav|c96ed90b2989d7cdcc1427f4dbc4a17c6fd180d0539b94cf159b019ec1cd1a87|25d10724a0c9d29d3d8b5f339f215063cd43ab9422b3ee129219e64845462431|-
streams/audio/speech/a1_m09_dialogue_player_c2_option_2_old_friend.wav|b62053fc60c4d4762137414e63de01a96e640d106cb5c14145436a764ca8e4e8|6ae8887fdd8d3b750cb0cca95540cec9f6b31f5fd8bbb7bce6cd76006710fb98|-
streams/audio/speech/a1_m09_dialogue_security_alert.wav|d05a8fca5004794eed28630c5c323d9249927da0ae38a910efc24ed25e98c005|1ae9b934d521e5601bbcd403a6903b8b8bf6db8eae256552fcbe4a60416180ff|-
streams/audio/speech/a1_m09_dialogue_security_c1_response_1_yeh_you.wav|aee03f6ebeeb197e5586a2a02b99fcf751584806a02ea717e0db86a85c8c6e38|6a9229c863d735f7691a15ba35d90f2b213ca3a008de8b8f0735c993d2bd592e|-
streams/audio/speech/a1_m09_dialogue_security_c1_response_2_hang_around.wav|0404d0d82c4634baa58f3323f1917041a0f5e0b73c0a8891d98213b33f00ff40|29fd5a42f827cf05c2a971703370e590367648c812e2363bce5817b9ab15bd68|-
streams/audio/speech/a1_m09_dialogue_security_c1_unidentified_vessel.wav|92478c3505bc73a5edcde1e9832aeb8ef3134db3a95c64bf3c41e195d47dcae6|7f8d4c0544382516118b456be785f652443049edf4c0f575947da6c138eec7db|-
streams/audio/speech/a1_m09_dialogue_security_c1_yes_what.wav|d40db17cc34198930ca525353e1672f1e12215e9e92deb0f035a9fd9f610bc16|30dcef5e3534cdfa46ac8705582fa5abad2f63b3240fcfdd67fca826874ac0da|-
streams/audio/speech/a1_m09_dialogue_security_c2_response_1_well_i.wav|b88322fb0e82ff27f03d8db20ef671b00a75771d6281c0e5635021667dba4c4e|38c6e36346578ee0356292a10b5556f16a482d9838e6bd482bba8f67a39df838|-
streams/audio/speech/a1_m09_dialogue_security_c2_response_2_mistake.wav|570fe7e36e38d7e5db70db87715e0e15038c22e4e98a9c541b997b01ef2b3cdd|52154bb1c1fa82bf27a72decfab87dbfe4c3d404dbc9d2b775ab5570e495c5b0|-
streams/audio/speech/a1_m09_dialogue_well_heres_your_reward.wav|5e671602a4063aeb9eadace11a4f05f9347146944cde0baef5042e84fe04634d|f9be863636c35045ef682ff23d28d64a9c6f091ddef593e14c21a002ded6c92d|-
streams/audio/speech/a1_m10_dialogue_cal_a_capsule_drive.wav|02cf2bc73942e6d77b28eedf9f815e466229d16a98ad96de65f65dfd1a9213e9|11fe3ac80c05b72776779ee7e61f11bd9d6afa92908253e6faef08ee5c0cf4f9|-
streams/audio/speech/a1_m10_dialogue_cal_holding_out.wav|d362088cf7a5995e7a17529a964db1c990f94462f6e5d8bcc92729f441851f3b|66ac23e7c6c0ba8eb7ff0620decc1b7af70845212e2d90a42ba724839043d8a7|-
streams/audio/speech/a1_m10_dialogue_cal_i_did_indeed.wav|55902be1ff4eaa607baf46d5e1bc1f6a6eae5757ea477a37d4f300736a477b1e|b8a9d429e321c12093230313c5efa1fe9d6c3f371bb56e7e45803621ecdf5516|-
streams/audio/speech/a1_m10_dialogue_cal_i_found_the_hoard.wav|c30cc4700c103192421d5620498c613957eb7452ab96fd8beddf9242ffc8eb2a|595082838d2b634f854efdb9d77ffb8d7d183c12bd123825c03536558c4ba542|-
streams/audio/speech/a1_m10_dialogue_cal_you_always_said_all_my_grandmas_henchemen_were_dead.wav|34659052dcc5f4e7aec35d100006ce3b3654b75187c31b97e6c361391b8944d5|47b841b4c3e80f60a37f0aed640dda17ce37db2b161221ced2fbe995a8af8540|-
streams/audio/speech/a1_m10_dialogue_clay_hey_call_old_mad.wav|ca7cd5c4dd52d9d0779d6102c421be312205dfcd8aa594558eaaa19a0e781868|192a1522d390f270899a482a550501556865dd8b02b12901539aca1dba2f7aa5|-
streams/audio/speech/a1_m10_dialogue_clay_hey_theres_a_failsafe_on_the.wav|3c16d5657d636f978c28d05d03e03048c4467bcf4bcc022b96f380b03d1f4781|3138e78249c005677f0d0b65bfb61a8f4514483ea6a25275ce234b920aa51ee7|-
streams/audio/speech/a1_m10_dialogue_clay_that_ice_asteroid_looks_like.wav|641e9dcad648142f5c91064a46f40266c39257013a9ede3db8cd81421dcb9318|d57894008c594b863759a1af57b025f490c39989909a0076f1d70bb48957f80a|-
streams/audio/speech/a1_m10_dialogue_clay_theres_the_device.wav|3d70389a8a456fb44cc5e85e0d14d3e0274a8a7fff4d910a44c6b3200e5ccd91|574d7728652054821453a7c50b08c3f140950793e6ded7ed8096fc5322ae475b|-
streams/audio/speech/a1_m10_dialogue_clay_trust_me_when_you_meet_mad_bill_youll_know_why.wav|714ad15bce678469423c65311b69d3fa222c7e98ae1e817298fa6380958f9d3f|5d6fe5ba7094186844345ae3d1d6eb5f03ce0da534e5c14ea5d9bad720aec55c|-
streams/audio/speech/a1_m10_dialogue_clay_weve_got_the_device.wav|7fb520072bf213e374fcc7b6dd5a5c16d4dd34fdde269a59353d3d1713d82ce7|b5319a011e624e497627f6ddef616e6f2d0b285c209b90e1757840687f2e97f7|-
streams/audio/speech/a1_m10_dialogue_jacob_gareth_here_we_are.wav|22f04138cbd23d080fba2bc3d72fefb71bc598340627a3b135868e04e2ef96b5|e70abf8c17323e680aa11bf80b938e3ef5dfdc7d97f35d46d5e25b5ea2f8ea44|-
streams/audio/speech/a1_m10_dialogue_jacob_gareth_im_engaging_now.wav|42f56bbe07ebb049e0919c41d04f4bbb0b8490d95b32f26b6d20924bc7a595a0|fff14afd4d5c07eb4531e9404ce0c85c7a6397e7251b5bd106d4dff0514d32e0|-
streams/audio/speech/a1_m10_dialogue_jacob_gareth_ok_i_want_you_to.wav|caba1f194860e9b721464ed6c567fd453498318176185f636047e7269518f0c7|bb581fb969ba45a9540faa1722e89a3d8afdb5b8d769113d43cde409de559323|-
streams/audio/speech/a1_m10_dialogue_jacob_gareth_we_have_your_friends.wav|4039f48b6abcd702e199e5ff2eda6f9f6fe0c3872edd5838e1086cf69997b473|368e773714ae73cbb11aa4f7cc5749b4d478c2829a1106d862477c8060d4391f|-
